cmc_id,symbol,dl_slug,dl_category,month_end,pq_usd,pq_source,note
8104,1INCH,1inch,DEX Aggregator,2021-01-31,1706836273.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-02-28,3277935915.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-03-31,626956222.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-04-30,550914921.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-05-31,437760812.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-06-30,59271682.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-07-31,25039335.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-08-31,45427406.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-09-30,33341463.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-10-31,62527027.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-11-30,27182311.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2021-12-31,29567944.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-01-31,18924491.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-02-28,8289131.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-03-31,9331667.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-04-30,6876342.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-05-31,8201239.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-06-30,4360520.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-07-31,5843123.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2022-08-31,3609814.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2023-12-31,6570656052.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-01-31,6861429296.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-02-29,6682310645.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-03-31,11620970542.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-04-30,13238502706.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-05-31,10514797605.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-06-30,9298694477.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-07-31,8924471842.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-08-31,6310617485.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-09-30,6030427275.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-10-31,6792672921.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-11-30,11654506300.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2024-12-31,13935927206.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-01-31,11153099725.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-02-28,10004270423.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-03-31,8067953598.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-04-30,7790277976.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-05-31,10664471036.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-06-30,8665326941.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-07-31,9178409141.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-08-31,12418291771.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-09-30,12885488337.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-10-31,13140697956.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-11-30,8466231836.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2025-12-31,5824816446.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-01-31,5475725795.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-02-28,4417295022.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-03-31,4198288959.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-04-30,2899382294.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-05-31,4010948964.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
8104,1INCH,1inch,DEX Aggregator,2026-06-30,2386057994.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
7278,AAVE,aave-v2,Lending,,,NaN:no_transacted_value_object,category 'Lending' has no DeFiLlama transacted-value volume series
6756,ACA,acala,Canonical Bridge,,,NaN:no_transacted_value_object,category 'Canonical Bridge' has no DeFiLlama transacted-value volume series
24796,ADF,artdefinance,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
4134,AKRO,akropolis,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
8766,ALICE,my-neighbor-alice,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
7232,ALPHA,stella,Leveraged Farming,,,NaN:no_transacted_value_object,category 'Leveraged Farming' has no DeFiLlama transacted-value volume series
6945,AMP,flexa,Payments,,,NaN:no_transacted_value_object,category 'Payments' has no DeFiLlama transacted-value volume series
8857,ANC,anchor,Lending,,,NaN:no_transacted_value_object,category 'Lending' has no DeFiLlama transacted-value volume series
1680,ANT,aragon,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
18876,APE,apecoin,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
7737,API3,api3,Risk Curators,,,NaN:no_transacted_value_object,category 'Risk Curators' has no DeFiLlama transacted-value volume series
11841,ARB,arbitrum,Canonical Bridge,,,NaN:no_transacted_value_object,category 'Canonical Bridge' has no DeFiLlama transacted-value volume series
27565,ARKM,arkham,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
2058,AST,airswap,DEX Aggregator,2023-04-30,157879036.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-05-31,76802407.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-06-30,66197903.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-07-31,33343139.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-08-31,24654227.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-09-30,37258878.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-10-31,72329880.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-11-30,65507400.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2023-12-31,76039468.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-01-31,78933435.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-02-29,19935089.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-03-31,75445293.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-04-30,47616920.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-05-31,53823906.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-06-30,42616718.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-07-31,39640006.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-08-31,42461173.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-09-30,22434473.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-10-31,3083900.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-11-30,6109625.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2024-12-31,8331747.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-01-31,4995383.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-02-28,1779015.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-03-31,2190649.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-04-30,1129963.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-05-31,1330826.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-06-30,580850.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-07-31,858340.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-08-31,528583.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-09-30,7406237.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-10-31,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-11-30,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2025-12-31,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2026-01-31,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2026-02-28,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2026-03-31,0.0,defillama_dexs,
2058,AST,airswap,DEX Aggregator,2026-04-30,0.0,defillama_dexs,
