cohort,project,slug,month,pq_usd,tvl_usd,turnover
lending,aave,aave-v3,2022-03,29367501917.836056,41797769.0,702.6093167277912
lending,aave,aave-v3,2022-04,25108656080.46714,1366877860.0,18.369348729130152
lending,aave,aave-v3,2022-05,7854698722.158868,1125618467.0,6.978118210065638
lending,aave,aave-v3,2022-06,8592288961.370525,1032767722.0,8.31967225382604
lending,aave,aave-v3,2022-07,4295160219.656409,1207556950.0,3.5569007487857274
lending,aave,aave-v3,2022-08,8342036784.406818,1208775739.0,6.901227841740145
lending,aave,aave-v3,2022-09,5388383121.844758,1202751656.0,4.4800463129395665
lending,aave,aave-v3,2022-10,3322993546.9903736,1082337204.0,3.0702017215240933
lending,aave,aave-v3,2022-11,5923960116.907951,497191411.0,11.914848056190479
lending,aave,aave-v3,2022-12,2188284091.256306,440028549.0,4.973050262828075
lending,aave,aave-v3,2023-01,3660024970.034298,567809354.0,6.445869452926092
lending,aave,aave-v3,2023-02,2683099328.7174244,768843194.0,3.4897874490613288
lending,aave,aave-v3,2023-03,7799687654.798,1305947082.0,5.972437752112532
lending,aave,aave-v3,2023-04,2465729592.633321,1363897276.0,1.8078557938503579
lending,aave,aave-v3,2023-05,2008116285.49305,1528510830.0,1.3137730175539875
lending,aave,aave-v3,2023-06,2611662175.834756,1946329952.0,1.3418393798806194
lending,aave,aave-v3,2023-07,2232834701.6169114,1961389839.0,1.1383941413479055
lending,aave,aave-v3,2023-08,2824239736.5718007,2141034802.0,1.3191003406080088
lending,aave,aave-v3,2023-09,2226592610.052462,2486568772.0,0.8954478296056
lending,aave,aave-v3,2023-10,3213780709.407216,3024737240.0,1.0624991377456694
lending,aave,aave-v3,2023-11,3162640236.2040396,3424362871.0,0.9235704145105595
lending,aave,aave-v3,2023-12,4148644791.7395067,4272886710.0,0.9709231892411926
lending,aave,aave-v3,2024-01,4107112143.881556,4838536555.0,0.8488335465064097
lending,aave,aave-v3,2024-02,4407706088.999363,7263725332.0,0.606810677378097
lending,aave,aave-v3,2024-03,6959733688.439362,9217535269.0,0.7550536542936835
lending,aave,aave-v3,2024-04,5066568982.919141,8304282359.0,0.6101152109102003
lending,aave,aave-v3,2024-05,6791027173.257281,11037581096.0,0.6152640795290136
lending,aave,aave-v3,2024-06,5558309147.884702,10791543282.0,0.5150615628031451
lending,aave,aave-v3,2024-07,8249270582.753297,11489238636.0,0.7179997599584454
lending,aave,aave-v3,2024-08,7547353431.268423,10224893908.0,0.7381351336431317
lending,aave,aave-v3,2024-09,23351861910.538223,11508453138.0,2.029105182992163
lending,aave,aave-v3,2024-10,52413368105.71576,12503635216.0,4.1918503859298575
lending,aave,aave-v3,2024-11,27486760768.725163,19428098015.0,1.4147942195629881
lending,aave,aave-v3,2024-12,22705322825.945343,19745565564.0,1.1498947828236206
lending,aave,aave-v3,2025-01,19146915253.843025,21521987835.0,0.8896443674550114
lending,aave,aave-v3,2025-02,18463746743.089317,17709162549.0,1.0426098180533063
lending,aave,aave-v3,2025-03,10319606623.197987,16867944067.0,0.6117880508856436
lending,aave,aave-v3,2025-04,11430755022.91009,19408522188.0,0.5889554553503077
lending,aave,aave-v3,2025-05,17418697221.807095,24121589283.0,0.7221206288460912
lending,aave,aave-v3,2025-06,21976072246.10169,24706446674.0,0.8894873688666999
lending,aave,aave-v3,2025-07,40739556813.314804,33568198818.0,1.213635471899951
lending,aave,aave-v3,2025-08,42042808619.43092,38811422793.0,1.0832586283596317
lending,aave,aave-v3,2025-09,39633739518.962616,42990626099.0,0.9219158480663423
lending,aave,aave-v3,2025-10,40176213242.13773,36680879342.0,1.095290351890107
lending,aave,aave-v3,2025-11,18013710729.693295,30263664841.0,0.5952256881092948
lending,aave,aave-v3,2025-12,14970518558.057014,30480485247.0,0.49115092613331895
lending,aave,aave-v3,2026-01,18502528153.430344,28981321194.0,0.6384294225088993
lending,aave,aave-v3,2026-02,13161936617.188457,24145628463.0,0.5451064004135322
lending,aave,aave-v3,2026-03,13120971313.183802,23889789145.0,0.5492292641657722
lending,aave,aave-v3,2026-04,9694649988.121826,13599722206.0,0.7128564717185685
lending,aave,aave-v3,2026-05,4665525848.727383,13321699811.0,0.3502200105781518
lending,aave,aave-v3,2026-06,4676724385.134558,11550801773.0,0.4048830961731506
lending,agave,agave,2022-04,1510283.9960644841,1117632.0,1.3513249406463703
lending,agave,agave,2022-05,1730466.7774559753,1103882.0,1.567619344690805
lending,agave,agave,2022-06,2638628.83254302,3374939.0,0.7818300812379188
lending,agave,agave,2022-07,1567310.3844529649,7190574.0,0.2179673534342272
lending,agave,agave,2022-08,1111344.6652440333,7009267.0,0.15855362126225658
lending,agave,agave,2022-09,16546626.35371867,7486672.0,2.2101444211418197
lending,agave,agave,2022-10,2123029.6212554798,7802210.0,0.27210618802307035
lending,agave,agave,2022-11,657047.5235278682,6382860.0,0.10293936002479581
lending,agave,agave,2022-12,954199.2064354233,7973837.0,0.11966625433093545
lending,agave,agave,2023-01,490948.7548233007,8993345.0,0.05459022808791397
lending,agave,agave,2023-02,775028.0450976404,10345249.0,0.07491632585137781
lending,agave,agave,2023-03,1468275.8944009412,13804528.0,0.10636190490547313
lending,agave,agave,2023-04,890955.680825008,13976894.0,0.06374489788825814
lending,agave,agave,2023-05,4841187.68971426,17794349.0,0.27206320892741065
lending,agave,agave,2023-06,3787564.92417348,17439934.0,0.21717770974210568
lending,agave,agave,2023-07,6313964.798924192,18787860.0,0.3360662043960404
lending,agave,agave,2023-08,1269801.139379643,9685926.0,0.13109754703676685
lending,agave,agave,2023-09,480731.01382857835,8112811.0,0.059255788632149614
lending,agave,agave,2023-10,4325189.762546704,9959415.0,0.4342815077538896
lending,agave,agave,2023-11,4094510.080663637,12316327.0,0.33244571053233946
lending,agave,agave,2023-12,2386625.433712329,10319341.0,0.23127692298493951
lending,agave,agave,2024-01,882214.1304366995,9470897.0,0.09315000790703346
lending,benqi,benqi-lending,2021-08,1851469277.0665967,1154797599.0,1.6032846610262106
lending,benqi,benqi-lending,2021-09,30852677804.281315,1537650878.0,20.064813310815353
lending,benqi,benqi-lending,2021-10,121835857261.0518,1245827972.0,97.79508888812444
lending,benqi,benqi-lending,2021-11,390196417664.3132,1777570633.0,219.51106213190528
lending,benqi,benqi-lending,2021-12,615418177513.4152,1555366601.0,395.6740340944322
lending,benqi,benqi-lending,2022-01,444932116401.17804,1210762418.0,367.480944061792
lending,benqi,benqi-lending,2022-02,241457188164.31134,1216372106.0,198.5060221072772
lending,benqi,benqi-lending,2022-03,165932198567.8103,1242598036.0,133.53650477507298
lending,benqi,benqi-lending,2022-04,27189840139.828434,933959482.0,29.112440811247563
lending,benqi,benqi-lending,2022-05,339650094.0674119,296924689.0,1.1438930700283125
lending,benqi,benqi-lending,2022-06,228261869.44123414,185935004.0,1.2276433405795615
lending,benqi,benqi-lending,2022-07,165136464.6000708,260501201.0,0.6339182466958024
lending,benqi,benqi-lending,2022-08,184920348.40833917,211566247.0,0.8740541132174982
lending,benqi,benqi-lending,2022-09,133623203.72781841,185886809.0,0.7188417749847889
lending,benqi,benqi-lending,2022-10,67236372.19711185,163660715.0,0.41082780432134763
lending,benqi,benqi-lending,2022-11,90309397.63457872,115542502.0,0.7816119269650117
lending,benqi,benqi-lending,2022-12,51075715.34063847,85194550.0,0.5995185764892058
lending,benqi,benqi-lending,2023-01,55908727.82810669,132704770.0,0.42130156910039246
lending,benqi,benqi-lending,2023-02,113456151.99336585,125534941.0,0.9037814578919973
lending,benqi,benqi-lending,2023-03,112020384.49931125,139698553.0,0.8018721890362834
lending,benqi,benqi-lending,2023-04,49151177.97230521,142555909.0,0.34478527278939525
lending,benqi,benqi-lending,2023-05,24767787.612876184,128500247.0,0.19274505840347672
lending,benqi,benqi-lending,2023-06,41000257.63101512,128719951.0,0.3185229431218096
lending,benqi,benqi-lending,2023-07,22394462.982934393,117140363.0,0.1911763153997943
lending,benqi,benqi-lending,2023-08,13046234.76269569,95227378.0,0.13700088185454073
lending,benqi,benqi-lending,2023-09,10322243.165122643,93326544.0,0.11060350809864601
lending,benqi,benqi-lending,2023-10,10610174.919533381,111641097.0,0.09503825387467647
lending,benqi,benqi-lending,2023-11,78635572.50299595,169745353.0,0.4632561134265393
lending,benqi,benqi-lending,2023-12,54030583.19146764,253342673.0,0.2132707551856755
lending,benqi,benqi-lending,2024-01,45282600.51998967,238570391.0,0.18980813306371144
lending,benqi,benqi-lending,2024-02,47599207.76682993,272753197.0,0.1745138399489775
lending,benqi,benqi-lending,2024-03,44749296.2749457,338600863.0,0.13215942770631892
lending,benqi,benqi-lending,2024-04,27884379.756033055,209361936.0,0.13318743745297165
lending,benqi,benqi-lending,2024-05,15790620.1135902,236781926.0,0.06668845202986566
lending,benqi,benqi-lending,2024-06,36111505.35065037,190247563.0,0.1898132348252491
lending,benqi,benqi-lending,2024-07,306508326.4258082,232156425.0,1.3202663954952278
lending,benqi,benqi-lending,2024-08,387826248.2422384,246190335.0,1.575310615838101
