cmc_id,symbol,month_end,staked_native,circulating_supply,staking_ratio,source,flag
2010,ADA,2017-10-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2017-11-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2017-12-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-01-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-02-28,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-03-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-04-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-05-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-06-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-07-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-08-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-09-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-10-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-11-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2018-12-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-01-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-02-28,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-03-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-04-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-05-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-06-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-07-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-08-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-09-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-10-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-11-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2019-12-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-01-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-02-29,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-03-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-04-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-05-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-06-30,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-07-31,,25927070538.0,,koios:epoch_info.active_stake,
2010,ADA,2020-08-31,12758829109.78435,25927070538.0,0.4921045395809132,koios:epoch_info.active_stake,
2010,ADA,2020-09-30,15657991508.07296,31112484646.0,0.503270365135754,koios:epoch_info.active_stake,
2010,ADA,2020-10-31,17096070009.862837,31112484646.0,0.5494922763123261,koios:epoch_info.active_stake,
2010,ADA,2020-11-30,19907907769.885464,31112484646.0,0.6398687856787721,koios:epoch_info.active_stake,
2010,ADA,2020-12-31,20598560072.620853,31112484646.0,0.6620673439293805,koios:epoch_info.active_stake,
2010,ADA,2021-01-31,21956206748.62367,31112484646.0,0.7057040605545621,koios:epoch_info.active_stake,
2010,ADA,2021-02-28,22369166376.492897,31112484646.0,0.7189771768796616,koios:epoch_info.active_stake,
2010,ADA,2021-03-31,22488877070.796906,31948309440.74781,0.7039144625948167,koios:epoch_info.active_stake,
2010,ADA,2021-04-30,22755688720.3403,31948309440.7478,0.7122658168358992,koios:epoch_info.active_stake,
2010,ADA,2021-05-31,22843314790.026737,31948309440.7478,0.7150085619520047,koios:epoch_info.active_stake,
2010,ADA,2021-06-30,23094302016.77595,31946328269.464,0.722909431781264,koios:epoch_info.active_stake,
2010,ADA,2021-07-31,23230827525.68363,32065765175.856,0.7244744480064784,koios:epoch_info.active_stake,
2010,ADA,2021-08-31,23141094607.45373,32145348141.299,0.719889375773256,koios:epoch_info.active_stake,
2010,ADA,2021-09-30,23325839206.372437,32038100543.532,0.728065609716103,koios:epoch_info.active_stake,
2010,ADA,2021-10-31,23511990337.86572,33271310416.451,0.7066746107553435,koios:epoch_info.active_stake,
2010,ADA,2021-11-30,23856125875.17071,33313246914.729,0.7161153020068737,koios:epoch_info.active_stake,
2010,ADA,2021-12-31,23732237106.487225,33485538170.962,0.7087309448431488,koios:epoch_info.active_stake,
2010,ADA,2022-01-31,23582836244.979862,33566255401.685,0.702575725613886,koios:epoch_info.active_stake,
2010,ADA,2022-02-28,23504746248.174263,33661373748.604,0.698270558525528,koios:epoch_info.active_stake,
2010,ADA,2022-03-31,24598636428.762436,33739131539.118,0.7290832723492647,koios:epoch_info.active_stake,
2010,ADA,2022-04-30,24769119181.729637,33752565071.288,0.7338440539086545,koios:epoch_info.active_stake,
2010,ADA,2022-05-31,24555840771.807743,33739028515.755,0.7278170668233966,koios:epoch_info.active_stake,
2010,ADA,2022-06-30,24669825450.454872,33739028515.755,0.7311954888960388,koios:epoch_info.active_stake,
2010,ADA,2022-07-31,24453012636.35491,33934048405.593,0.720604047712874,koios:epoch_info.active_stake,
2010,ADA,2022-08-31,24623552540.372337,33752565071.288,0.7295312960175179,koios:epoch_info.active_stake,
2010,ADA,2022-09-30,25043681533.0909,34244721657.39,0.7313150850997349,koios:epoch_info.active_stake,
2010,ADA,2022-10-31,25107902330.817417,34330991171.01,0.7313480174734716,koios:epoch_info.active_stake,
2010,ADA,2022-11-30,25197315592.272396,34446659334.322,0.731487931753262,koios:epoch_info.active_stake,
2010,ADA,2022-12-31,25363740356.767788,34509377667.18,0.7349810999602542,koios:epoch_info.active_stake,
2010,ADA,2023-01-31,25522388224.360752,34593679000.386,0.7377760608831448,koios:epoch_info.active_stake,
2010,ADA,2023-02-28,25227525931.3274,34671002052.952,0.7276260978208285,koios:epoch_info.active_stake,
2010,ADA,2023-03-31,24636696730.20727,34833924415.106,0.7072615889217287,koios:epoch_info.active_stake,
2010,ADA,2023-04-30,23823562870.111687,34811041371.059,0.6843680031335685,koios:epoch_info.active_stake,
2010,ADA,2023-05-31,22295045136.54965,34883707267.751,0.639124877566003,koios:epoch_info.active_stake,
2010,ADA,2023-06-30,22735339826.891193,34945691293.085,0.65059064467241,koios:epoch_info.active_stake,
2010,ADA,2023-07-31,22732516900.65616,35007277819.761,0.6493654553118108,koios:epoch_info.active_stake,
2010,ADA,2023-08-31,22695615637.52208,35071973747.532,0.6471154375541571,koios:epoch_info.active_stake,
2010,ADA,2023-09-30,22737914126.99512,35132287529.583,0.6472084719177125,koios:epoch_info.active_stake,
2010,ADA,2023-10-31,23004649208.045948,35246092831.161,0.652686506792253,koios:epoch_info.active_stake,
2010,ADA,2023-11-30,22933912927.653027,35305719331.747,0.6495806730959532,koios:epoch_info.active_stake,
2010,ADA,2023-12-31,22779501708.183155,35366473695.156,0.6440987559159219,koios:epoch_info.active_stake,
2010,ADA,2024-01-31,22790065923.096245,35423485157.415,0.6433603532182582,koios:epoch_info.active_stake,
2010,ADA,2024-02-29,22839587170.009953,35479833467.514,0.643734339703773,koios:epoch_info.active_stake,
2010,ADA,2024-03-31,22715556235.537758,35587949788.866,0.6382934777165646,koios:epoch_info.active_stake,
2010,ADA,2024-04-30,22654534217.562355,35643132679.661,0.6355932409524061,koios:epoch_info.active_stake,
2010,ADA,2024-05-31,22710321196.09124,35698233471.603,0.6361749304529789,koios:epoch_info.active_stake,
2010,ADA,2024-06-30,22744116768.30846,35752278569.475,0.6361585241094871,koios:epoch_info.active_stake,
2010,ADA,2024-07-31,22873579013.68956,35911506903.799,0.6369428906162056,koios:epoch_info.active_stake,
2010,ADA,2024-08-31,22600556855.956104,35960643044.11,0.6284803313509671,koios:epoch_info.active_stake,
2010,ADA,2024-09-30,22637728145.88196,34949383758.06868,0.6477289643384812,koios:epoch_info.active_stake,
2010,ADA,2024-10-31,22380307136.01812,34995041871.64477,0.6395279427898637,koios:epoch_info.active_stake,
