cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,escrow,mechanism,source,flag
11857,GMX,2022-10-31,6573827.594123471,7990696.0,0.8226852321904713,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2022-11-30,6705347.139754402,7990696.0,0.8391443173103322,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2022-12-31,6655840.183423891,8399590.43959459,0.792400561823719,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-01-31,6510124.243343201,8431418.57196487,0.7721268002266992,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-02-28,6421505.917705608,8507889.37896803,0.7547707347464957,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-03-31,6393514.179213539,8694347.75084678,0.735364441638632,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-04-30,6424094.3643933255,8677461.57832415,0.7403195400415694,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-05-31,6425283.052980882,8757395.79323416,0.7336979171302233,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-06-30,6757045.791566487,8839886.8092637,0.7643814833110177,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-07-31,6791030.69983564,8919273.58261879,0.7613883167648866,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-08-31,6386603.0535659315,8989939.35362642,0.7104167005297607,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-09-30,6445530.9718273785,9057006.07013701,0.7116624325868287,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-10-31,6543603.72021804,9159096.40873306,0.7144376943099772,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-11-30,6457706.769617572,9245220.89215522,0.6984913443330578,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2023-12-31,6308120.903731231,9322964.43433286,0.6766217921523833,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-01-31,6271838.19374226,9408816.65973615,0.6665916045087587,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-02-29,5886675.985463196,9477600.52790189,0.6211145920460486,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-03-31,5446431.56314705,9536586.76363226,0.5711091083360137,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-04-30,5384725.767096738,9478086.74342463,0.5681237060667715,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-05-31,5520962.074055103,9518162.12123787,0.5800449712593341,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-06-30,5447877.01025142,9559842.03590245,0.5698710281813919,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-07-31,5603793.118193586,9606557.10799608,0.5833300166954957,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-08-31,5711820.731576242,9660256.33602064,0.591270100181329,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
11857,GMX,2024-09-30,5697679.7193134995,9715059.35914913,0.5864791463108998,0x908c4d94d34924765f1edc22a1dd098397c59dd4,"single-tracker stake (StakedGmxTracker, Arbitrum)",dune:tokens_arbitrum.transfers cumulative in-out of escrow,
