cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,escrow,mechanism
6538,CRV,2020-08-31,4071052.855011876,25891061.7995949,0.15723777134067066,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2020-09-30,14885760.118382825,103216536.72489952,0.14421875205963822,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2020-10-31,35344431.395566985,104499806.96250796,0.33822484866644514,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2020-12-31,71245384.31062971,155297960.60620522,0.4587657431721802,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-01-31,89703925.41571929,204950572.9548244,0.4376856532891567,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-02-28,106750047.97156204,233099149.5065261,0.4579598346778753,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-03-31,128597362.18914041,261186119.8856269,0.49235909720414334,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-04-30,143639585.027079,273444535.95989347,0.5252969657003745,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-05-31,189721123.8688708,360912867.6901748,0.5256701571298273,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-06-30,235720046.64416748,377658560.8261384,0.6241617987647982,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-07-31,268190607.00865316,380053707.6831474,0.7056650194089015,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-08-31,293470671.55492353,426216907.3185567,0.6885477007498955,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-09-30,319811212.3315869,426748438.4144892,0.7494139018288871,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-10-31,354407060.8140219,413487283.1459128,0.8571171962475023,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-11-30,367831552.09476805,433356538.55873305,0.8487965897967307,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2021-12-31,396376807.76385915,432016497.6565916,0.9175038682873118,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-01-31,413755149.04304045,457234802.8527451,0.9049073833872013,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-02-28,440519968.4432528,453012127.9170535,0.9724242272911333,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-03-31,447163489.4163249,469963219.4446873,0.9514861395849173,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-04-30,475695965.7596608,461736094.278414,1.0302334421203583,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-05-31,503201808.8722892,458634391.36735255,1.097174172595442,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-06-30,527978475.0407151,537372110.6465124,0.9825193093953167,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-07-31,567700668.047792,520784419.1427101,1.0900876585023667,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-08-31,583484978.6936376,525573509.1553506,1.1101871927132638,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-09-30,592974125.822433,531583334.41539234,1.1154866743039547,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-10-31,603872856.7425257,531583334.41539234,1.135989068217561,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-11-30,620829518.7319955,531583334.41539234,1.1678874760337463,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2022-12-31,629687223.6546041,531583334.41539234,1.1845503477777408,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-01-31,635025262.0460522,704526620.2432481,0.9013502737863908,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-02-28,639517699.8264503,731210083.5777528,0.87460186092804,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-03-31,649633376.6284636,812690056.0,0.799361788460795,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-04-30,653904911.0389823,810661226.0,0.8066315374000412,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-05-31,660964182.4337258,819938323.0,0.8061145136080264,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-06-30,678532093.7235703,865900193.0,0.78361466969158,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-07-31,688609379.2668586,889120649.0,0.7744836204640418,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-08-31,740261963.3785361,868137776.0,0.8527010157181965,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-09-30,761406670.6458349,875133290.0,0.8700465167378502,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-10-31,773332814.3285322,898524734.0,0.860669478608401,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-11-30,779261195.3097309,926270369.0,0.8412891326222818,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2023-12-31,778959607.8403908,1055483679.0,0.7380119876210713,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-01-31,774671657.3385043,1096258940.0,0.7066502530310077,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-02-29,764596080.967975,1136042042.0,0.6730350222091297,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
