cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,locked_fraction_alloc,escrow,mechanism,source,flag
5015,HEX,2020-03-31,46747934014.88143,107596786218.347,0.4344733300864162,0.302880033371023,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-04-30,52493969234.955635,147397530518.163,0.356138729396739,0.2626123136791195,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-05-31,54414838316.42975,187019680333.684,0.29095781908803275,0.22538135234625495,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-06-30,54604331719.07376,215594629322.201,0.2532731538384887,0.20208934745212648,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-07-31,54227558953.98705,268373562349.995,0.2020599886186519,0.1680947627670806,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-08-31,54268028882.35485,309694097538.721,0.17523107257660836,0.14910350540036948,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-09-30,55276229118.1749,385858725969.4096,0.14325509674376816,0.1253045773876617,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-10-31,56655844951.140144,389916554144.8538,0.14530248677283017,0.12686821905211737,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2020-12-31,61258722228.47272,173411074413.06497,0.353257267079463,0.26104220954367857,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
5015,HEX,2021-01-31,61854505657.79014,173411074413.06497,0.3566929382517565,0.26291353643470233,(none - non-custodial burn; lockedHeartsTotal global),"non-custodial burn-and-track stake (HEX StakeStart/StakeEnd, lockedHeartsTotal global, Ethereum)",dune:hex_ethereum.HEX_evt_StakeStart/_StakeEnd cum(start)-cum(end) of stakedHearts,"session-022 method (verified-source read + getLogs event-replay); supersedes session-021 rejection (Entry 50/SESSION021 audit: 'staking internal to the HEX contract'). NON-CUSTODIAL: staked HEX is _burn()'d out of ERC20 totalSupply, tracked in lockedHeartsTotal -- no escrow to balanceOf. Recon = cum(StakeStart.stakedHearts) - cum(StakeEnd.orig stakedHearts), final == live globalInfo()[0] at 0.0000%. CMC circulating EXCLUDES staked HEX (contract NatSpec: totalSupply==circulating, allocatedSupply==circ+locked) -> same Entry-49 denominator basis as AERO/SOL/API3/ORBS, but locked<circ throughout HEX's observed window so ratio<1."
